Profile: Function timing, sorted by time
Date:    Mon Sep 11 18:28:56 2000


Program Statistics
------------------
    Command line at 2000 Sep 11 18:26: ../jade_edd
    Total time: 46895,844 millisecond
    Time outside of functions: 1395,800 millisecond
    Call depth: 78
    Total functions: 7576
    Total hits: 16612707
    Function coverage: 28,1%
    Overhead Calculated 653
    Overhead Average 653

Module Statistics for jade_edd.exe
----------------------------------
    Time in module: 45500,044 millisecond
    Percent of time in module: 100,0%
    Functions in module: 7576
    Hits in module: 16612707
    Module function coverage: 28,1%

        Func          Func+Child           Hit
        Time   %         Time      %      Count  Function
---------------------------------------------------------
     599,018   1,3      686,716   1,5    37773 EAI_cl_Compiler::GetNum(void) (aicompile_scan.obj)
     540,090   1,2      869,246   1,9     6304 EBRO_cl_TreeCtrl::FillDirRecurse(int,struct _TREEITEM *,unsigned long,unsigned long,char *) (brotreectrl.obj)
     538,532   1,2      538,532   1,2  4235381 EAI_cl_Compiler::GetChar(void) (aicompile.obj)
     519,934   1,1      519,934   1,1    13712 _BIG_ComputeFullName (bigdefs.obj)
     495,750   1,1      502,321   1,1        6 EBRO_cl_TreeCtrl::DeleteAllItems(void) (brotreectrl.obj)
     484,513   1,1    22115,629  48,6     1063 EAI_cl_Frame::OnCompileFile(class EAI_cl_Compiler *,unsigned long,unsigned long,char *) (aiframe_comp.obj)
     447,985   1,0      480,895   1,1    81436 EAI_cl_Compiler::GetOp(void) (aicompile_scan.obj)
     387,454   0,9      387,454   0,9    44144 _BIG_ul_SearchDir (bigfat.obj)
     338,955   0,7      338,955   0,7  2738412 _BAS_barray_callback (basarray.obj)
     272,609   0,6     1229,554   2,7    18685 EDI_cl_BaseView::OnRealIdle(void) (edibaseview_msg.obj)
     257,894   0,6     1278,761   2,8       70 _TEX_Hardware_Load (texhardwareload.obj)
     232,584   0,5      938,885   2,1      153 EAI_cl_Frame::OnClose(int,int) (aiframe.obj)
     227,345   0,5      230,805   0,5    18685 EDI_cl_BaseView::OneTrameEnding(void) (edibaseview.obj)
     223,975   0,5      223,975   0,5    27104 _BIG_ul_SearchFile (bigfat.obj)
     223,515   0,5      223,515   0,5      494 _glTexImage2D@36 (opengl32.dll)
     214,792   0,5      553,747   1,2        8 _BAS_bsort (basarray.obj)
     212,716   0,5      396,529   0,9   189930 __MEM_p_Alloc (memdyn.obj)
     211,178   0,5      222,310   0,5        1 _TIM_ul_QuickGetTicksPerSecond (timdefs.obj)
     208,254   0,5      545,873   1,2    23518 EAI_cl_Compiler::GetString(void) (aicompile_scan.obj)
     202,179   0,4      202,179   0,4      223 _glBindTexture@8 (opengl32.dll)
     201,891   0,4      201,891   0,4    11986 _BIG_fwrite (bigio.obj)
     187,887   0,4      516,005   1,1   243056 EAI_cl_Compiler::SkipWhite(void) (aicompile.obj)
     178,715   0,4      180,946   0,4      156 EAI_cl_Frame::DisplayPaneNames(void) (aiframe.obj)
     177,101   0,4      177,960   0,4    17932 EAI_cl_Compiler::PPLine(char *,char *) (aicompile_pp.obj)
     176,983   0,4      197,618   0,4       35 EAI_cl_Compiler::`scalar deleting destructor'(unsigned int) (aicompile.obj)
     176,926   0,4     1079,659   2,4     1470 EAI_cl_Frame::i_GetVarOfModel(unsigned long,char *,int) (aiframe_comp.obj)
     175,092   0,4      175,092   0,4       47 _wglMakeCurrent@8 (opengl32.dll)
     168,575   0,4      172,186   0,4      307 ELOG_cl_Frame::AddText(char *,unsigned long,unsigned long) (logframe_msg.obj)
     147,390   0,3      175,974   0,4     8712 EAI_cl_Compiler::PPEnable(char *) (aicompile_pp.obj)
     143,386   0,3      176,027   0,4    28653 CList<class CString,class CString>::FreeNode(struct CList<class CString,class CString>::CNode *) (vavlist.obj)
     133,350   0,3     8429,719  18,5        1 EDI_cl_MainFrame::OnCreateClient(struct tagCREATESTRUCTA *,struct CCreateContext *) (edimainframe.obj)
     131,948   0,3      438,594   1,0   168946 _EVE_Event_InterpolationKey_Load (event_interpolationkey.obj)
     118,748   0,3      990,850   2,2     6485 EAI_cl_Compiler::AddVariable(int) (aicompile_vars.obj)
     113,893   0,3      113,893   0,3    67647 _BAS_bsearch (basarray.obj)
     108,724   0,2      108,724   0,2      424 _TEX_Compress_Xo2 (texconvert.obj)
     108,202   0,2      691,949   1,5       70 _OGL_Texture_Load (ogltex.obj)
     106,156   0,2      106,801   0,2      138 _TEX_l_File_LoadTga (texfile.obj)
     103,656   0,2      103,694   0,2    11487 EOUT_cl_Frame::OnToolBarCommandUI(unsigned int,class CCmdUI *) (outframe_act.obj)
     103,606   0,2      103,606   0,2   196862 CList<class CString,class CString>::AssertValid(void) (vavlist.obj)
     103,565   0,2      278,798   0,6      310 _LINK_PrintStatusMsg (linkmsg.obj)
     101,543   0,2      101,543   0,2    14280 _BIG_fseek (bigio.obj)
     101,391   0,2      203,288   0,4   189930 _MEM_b_CheckBlockAllocated (memdyn.obj)
     100,658   0,2      229,780   0,5    24656 EAI_cl_Compiler::SkipComment(void) (aicompile.obj)
      99,036   0,2     1266,505   2,8    35863 EAI_cl_Compiler::GetPP(void) (aicompile_scan.obj)
      95,030   0,2       95,032   0,2        2 _SOFT_PickingBuffer_Clear (softpickingbuffer.obj)
      94,713   0,2      182,086   0,4      507 EAI_cl_Compiler::PPInclude(char *) (aicompile_pp.obj)
      92,891   0,2      330,145   0,7   189930 _MEM_Free (memdyn.obj)
      88,127   0,2      108,332   0,2    79324 CList<class CString,class CString>::RemoveAll(void) (vavlist.obj)
      86,881   0,2      100,026   0,2        1 EAI_cl_Frame::EAI_cl_Frame(void) (aiframe.obj)
      86,334   0,2      181,405   0,4        2 _SOFT_PickingBuffer_Init (softpickingbuffer.obj)
      86,158   0,2       86,626   0,2     1641 EBRO_cl_Frame::OnGoParentUI(class CCmdUI *) (broframe.obj)
      81,486   0,2       81,567   0,2      154 EAI_cl_View::OnPaint(void) (aiview.obj)
      79,573   0,2      472,693   1,0    98993 EAI_cl_Compiler::Output(int,int,int,int) (aicompile_out.obj)
      76,041   0,2      889,539   2,0       12 _BIG_ReadFatFileExt (bigfat.obj)
      75,790   0,2       75,802   0,2        3 _SOFT_PickingBuffer_Close (softpickingbuffer.obj)
      73,638   0,2      139,389   0,3    32187 CList<class CString,class CString>::AddTail(class CString) (vavlist.obj)
      72,826   0,2      369,857   0,8     5533 _EVE_FreeTrack (eveinit.obj)
      72,560   0,2      106,503   0,2    56698 CList<class CString,class CString>::FindIndex(int) (diaorder_dlg.obj)
      69,540   0,2     1305,637   2,9    99898 EDI_cl_App::OnRealIdle(void) (ediapp.obj)
      69,085   0,2       69,085   0,2   382730 _MEM_ul_GetIndex (texlist.obj)
      68,380   0,2     2751,343   6,0      186 EAI_cl_Frame::OnCompileVarsOfModel(class EAI_cl_Compiler *,unsigned long) (aiframe_comp.obj)
      67,094   0,1     2372,269   5,2    11675 EAI_cl_Compiler::DoCall(void) (aicompile.obj)
      66,737   0,1      515,502   1,1     5533 _EVE_LoadListEvents (eveload.obj)
      64,294   0,1       64,294   0,1   185741 CompareElements(class EDI_cl_Action * const *,class EDI_cl_Action * const *) (menin.obj)
      63,479   0,1    23226,394  51,0      151 EAI_cl_Frame::OnCompileCurrentModel(void) (aiframe_comp.obj)
      62,828   0,1    21590,567  47,5     1063 EAI_cl_Compiler::i_Compile(unsigned long,unsigned long,char *) (aicompile.obj)
      62,665   0,1    35821,235  78,7        1 EDI_cl_App::Run(void) (ediapp.obj)
      60,881   0,1       69,945   0,2     1439 EAI_cl_Compiler::GetField(void) (aicompile_scan.obj)
      59,402   0,1     1009,407   2,2    18159 EAI_cl_Compiler::DoNumber(void) (aicompile.obj)
      58,749   0,1      145,009   0,3      151 EAI_cl_Frame::SetCurrentModel(unsigned long) (aiframe_comp.obj)
      57,947   0,1      115,168   0,3     1648 EAI_cl_Compiler::ResetVars(struct EAI_tdst_Vars_ *) (aicompile.obj)
      56,470   0,1      342,917   0,8     2587 EAI_cl_Compiler::DoVarInit(class EAI_cl_Variable *) (aicompile_vars.obj)
      55,891   0,1      254,922   0,6    28653 CList<class CString,class CString>::RemoveAt(struct __POSITION *) (vavlist.obj)
      54,829   0,1     2024,467   4,4     9445 EAI_cl_Compiler::DoAffectCom(int) (aicompile.obj)
      54,021   0,1       58,216   0,1      427 x_MouseHook(int,unsigned int,long) (ediapp.obj)
      53,705   0,1      501,387   1,1        1 _ENG_InitApplication (enginit.obj)
      53,027   0,1       58,520   0,1        8 EVAV_cl_View::MyCreate(class CWnd *,struct EVAV_tdst_VarsViewStruct_ *,void *,int) (vavview.obj)
      46,943   0,1       46,943   0,1        1 _GRO_Struct_InitInterfaces (grostruct.obj)
      46,790   0,1       46,790   0,1        9 EDIA_cl_BaseDialog::EDIA_cl_BaseDialog(unsigned int) (diabase.obj)
      46,272   0,1       63,793   0,1      499 _LINK_RegisterPointer (linkstruct.obj)
      46,148   0,1      141,698   0,3      259 EDI_cl_MainFrame::UnlockDisplay(class CWnd *,class CRect *,int) (edimainframe.obj)
      45,858   0,1       48,323   0,1      534 _LINK_DelRegisterPointer (linkstruct.obj)
      44,786   0,1       44,786   0,1      471 _MATH_InitVector (f3dview_col.obj)
      44,741   0,1       44,741   0,1      424 _TEX_Compress_Yo2 (texconvert.obj)
      44,437   0,1       44,437   0,1   196906 _MEM_ul_GetMark (memdyn.obj)
      43,570   0,1     1130,976   2,5        5 EDI_cl_BaseView::CloseProject(void) (edibaseview.obj)
      42,219   0,1     6566,106  14,4        1 EDIA_cl_BaseDialog::DoModal(void) (diabase.obj)
      41,129   0,1       41,129   0,1   189954 _MEM_b_CheckPointer (memdyn.obj)
      39,638   0,1     3452,218   7,6    45658 EAI_cl_Compiler::Factor(void) (aicompile.obj)
      38,299   0,1       38,299   0,1        5 _TEX_Expand24_XBy2 (texconvert.obj)
      37,756   0,1     2091,738   4,6    25235 EAI_cl_Compiler::DoVariable(void) (aicompile_vars.obj)
      37,432   0,1       45,225   0,1     6304 EDI_cl_MainFrame::i_GetIconImage(char *,char *,int) (edimainframe.obj)
      37,384   0,1       38,075   0,1     2536 _L_strdup (vavview_constfloat.obj)
      36,994   0,1      119,565   0,3      186 EAI_cl_Compiler::GenerateOutputVars(unsigned long) (aicompile_out.obj)
      36,967   0,1       37,401   0,1    32187 CList<class CString,class CString>::NewNode(struct CList<class CString,class CString>::CNode *,struct CList<class CString,class CString>::CNode *) (vavlist.obj)
      34,890   0,1       34,890   0,1   379860 _MEM_SetMark (memdyn.obj)
      34,456   0,1       50,498   0,1   158973 _BAS_binsert (basarray.obj)
      34,035   0,1       61,279   0,1       42 _AI_ResolveAllFctRef (aiload.obj)
      33,665   0,1       33,665   0,1   189930 _MEM_SetSize (memdyn.obj)
      31,647   0,1      442,992   1,0       16 EDI_cl_BaseView::po_AddOneEditor(int,int,int) (edibaseview.obj)
      30,588   0,1     2260,183   5,0    11675 EAI_cl_Compiler::ParamList(void) (aicompile.obj)
      30,406   0,1      168,610   0,4     2060 _BIG_pc_ReadFileTmpMustFree (bigread.obj)
      30,105   0,1       30,289   0,1       20 EMEN_cl_FrameIn::OnSize(unsigned int,int,int) (menin.obj)
      30,065   0,1       30,138   0,1      260 EDI_cl_MainFrame::LockDisplay(class CWnd *) (edimainframe.obj)
      28,883   0,1       99,678   0,2   189930 _MEM_GetIndexAndRealSize (memdyn.obj)
      28,728   0,1       28,903   0,1        1 _MEM_InitModule (memdyn.obj)
      28,572   0,1     1741,801   3,8    46263 EAI_cl_Compiler::MatchString(char *) (aicompile.obj)
      28,551   0,1       37,981   0,1      127 _AI_ResolveVarRef (aiload.obj)
      28,098   0,1       33,301   0,1       46 EMEN_cl_Menu::i_GetDrawSel(class CDC *,int,class CRect &) (menmenu.obj)
      26,984   0,1      280,502   0,6     6304 EBRO_cl_Frame::b_GetLinkedPath(unsigned long,char *,int,struct EBRO_tdst_LinkedPath_ * *) (broframe_impex.obj)
      26,636   0,1     9468,561  20,8        1 EDI_cl_App::InitInstance(void) (ediapp.obj)
      26,583   0,1       28,557   0,1        1 EDI_cl_EnterWnd::OnCreate(struct tagCREATESTRUCTA *) (ediapp.obj)
      25,815   0,1      919,163   2,0        3 _WOR_pst_World_Load (worload.obj)
      25,790   0,1       25,793   0,1        6 ERAS_cl_Frame::FillComboCategory(void) (rasframe.obj)
      25,733   0,1       37,315   0,1     1235 __MEM_p_Realloc (memdyn.obj)
      25,572   0,1       25,572   0,1        1 _ERR_InitModule (err.obj)
      25,503   0,1       25,503   0,1   189930 _MEM_CheckDynamicBlocFull (memdyn.obj)
      25,474   0,1       25,474   0,1      416 _SOFT_l_Helpers_CurvePick (softhelpers.obj)
      25,458   0,1      508,308   1,1     3712 EAI_cl_Compiler::GetUltra(void) (aicompile_scan.obj)
      25,154   0,1       53,065   0,1     5533 _EVE_ResolveTrackRef (eveload.obj)
      24,979   0,1     3599,551   7,9    37901 EAI_cl_Compiler::Expression(void) (aicompile.obj)
      24,896   0,1       40,783   0,1   100105 _SAV_Buffer (savdefs.obj)
      23,825   0,1       23,825   0,1        5 EDI_cl_BaseView::EDI_cl_BaseView(int) (edibaseview.obj)
      23,579   0,1       23,579   0,1    64913 CList<class CString,class CString>::GetAt(struct __POSITION *) (diaorder_dlg.obj)
      23,559   0,1       23,559   0,1        1 _OGL_SetDCPixelFormat (oglinit.obj)
      23,300   0,1       23,727   0,1        1 EDI_cl_MainFrame::~EDI_cl_MainFrame(void) (edimainframe.obj)
      23,193   0,1       62,107   0,1        4 EMEN_cl_FrameIn::OnCreate(struct tagCREATESTRUCTA *) (menin.obj)
      22,459   0,0      857,975   1,9       28 _LOA_Resolve (loadefs.obj)
      21,999   0,0       22,003   0,0    36036 tdst_Parse_::~tdst_Parse_(void) (aicompile.obj)
      21,723   0,0       27,301   0,1       43 EDI_cl_BaseFrame::OnSize(unsigned int,int,int) (edibaseframe.obj)
      21,715   0,0       48,496   0,1     6485 EAI_cl_Variable::`scalar deleting destructor'(unsigned int) (aicompile_vars.obj)
      21,715   0,0       48,496   0,1     6485 EAI_cl_Variable::`vector deleting destructor'(unsigned int) (aicompile_vars.obj)
      21,597   0,0      442,360   1,0        5 EDI_cl_MainFrame::OnSize(unsigned int,int,int) (edimainframe.obj)
      21,315   0,0       21,315   0,0        1 _AI_ResolveEnums (aiengine.obj)
      21,269   0,0     6733,155  14,8    20409 EAI_cl_Compiler::Statement(void) (aicompile.obj)
      20,924   0,0       24,621   0,1       15 EDI_cl_BaseFrame::OnCreate(struct tagCREATESTRUCTA *) (edibaseframe.obj)
      20,811   0,0       20,811   0,0   199776 _MEM_ul_GetSize (texlist.obj)
      20,613   0,0       46,151   0,1      166 _OBJ_GameObject_Create (objinit.obj)
      20,403   0,0      124,461   0,3    79286 CList<class CString,class CString>::~CList<class CString,class CString>(void) (vavlist.obj)
      20,173   0,0       20,220   0,0      478 _MATH_SetIdentityMatrix (vavlist_obj.obj)
      20,126   0,0       21,026   0,0        5 _STR_AddFont (strstruct.obj)
      19,905   0,0       19,905   0,0   189930 _MEM_ul_GetRealSizeFromIndex (memdyn.obj)
      19,450   0,0       19,471   0,0        1 EDIA_cl_NameDialog::~EDIA_cl_NameDialog(void) (f3dview_anim.obj)
      19,106   0,0       20,237   0,0     1353 _LINK_p_SearchPointer (linkstruct.obj)
      19,087   0,0       19,104   0,0        1 _WAY_InitModule (way.obj)
      19,061   0,0     6590,718  14,5        1 EDI_cl_MainFrame::LoadIni(void) (edimainframe_ini.obj)
      18,891   0,0      347,109   0,8      830 EAI_cl_Compiler::GenerateOutputFile(struct AI_tdst_Function_ *) (aicompile_out.obj)
      18,834   0,0       24,722   0,1        2 EBRO_cl_Frame::OnCreate(struct tagCREATESTRUCTA *) (broframe.obj)
      18,795   0,0       18,795   0,0        1 _MEM_CloseDynamic (memdyn.obj)
      18,735   0,0       21,418   0,0     2591 _BAS_bdelete (basarray.obj)
      18,627   0,0       65,643   0,1     1176 EAI_cl_Compiler::b_GetAIFunction(char *) (aicompile_ref.obj)
      18,585   0,0       18,585   0,0        4 EDI_cl_Splitter::EDI_cl_Splitter(void) (edisplitter.obj)
      18,530   0,0       18,530   0,0    79915 CList<class CString,class CString>::CList<class CString,class CString>(int) (vavlist.obj)
      18,460   0,0      347,218   0,8     2107 _BIG_UpdateFileFromBuffer (bigmdfy_file.obj)
      18,390   0,0    10034,080  22,1     2191 EDI_cl_MainFrame::WindowProc(unsigned int,unsigned int,long) (edimainframe.obj)
      17,942   0,0       20,764   0,0     6485 EAI_cl_Variable::~EAI_cl_Variable(void) (aicompile_vars.obj)
      17,528   0,0       17,528   0,0        1 _MDF_Modifier_Init (mdfstruct.obj)
      17,205   0,0     3734,064   8,2    35403 EAI_cl_Compiler::Relation(void) (aicompile.obj)
      16,764   0,0      376,116   0,8      124 F3D_cl_Frame::DefWindowProcA(unsigned int,unsigned int,long) (f3dframe.obj)
      16,648   0,0       16,648   0,0    50262 CompareElements(unsigned long const *,unsigned long const *) (edimainframe_msg.obj)
      16,205   0,0       16,205   0,0        1 _SND_l_InitVolumeTable (snd.obj)
      15,946   0,0      128,183   0,3    23518 EAI_cl_Compiler::GetReference(void) (aicompile_ref.obj)
      15,674   0,0       27,911   0,1   169026 _EVE_ResolveEventRef (eveload.obj)
      15,668   0,0       15,668   0,0        1 _DYN_InitModule (dyn.obj)
      15,544   0,0       15,544   0,0        2 _PRO_InitModule (pro.obj)
      15,371   0,0       15,371   0,0       38 _glViewport@16 (opengl32.dll)
      15,314   0,0       39,719   0,1        1 EAI_cl_Frame::OnCreate(struct tagCREATESTRUCTA *) (aiframe.obj)
      15,242   0,0       15,242   0,0       16 WndProc2(struct HWND__ *,unsigned int,unsigned int,long) (matframe.obj)
      15,163   0,0       15,887   0,0   100105 _BIG_p_RequestSaveBuffer (bigread.obj)
      14,593   0,0       14,593   0,0        2 EBRO_cl_ListCtrl::EBRO_cl_ListCtrl(void) (brolistctrl.obj)
      14,433   0,0       23,850   0,1    20229 EAI_cl_Compiler::b_IsBreakPointAtLine(int) (aicompile_out.obj)
      14,387   0,0       14,387   0,0       70 _glDeleteTextures@8 (opengl32.dll)
      14,162   0,0       18,830   0,0        1 EMAT_cl_Frame::CreateObject(void) (matframe.obj)
      14,055   0,0       14,623   0,0        1 EACT_cl_View::Create(char const *,char const *,unsigned long,struct tagRECT const &,class CWnd *,unsigned int) (eactview.obj)
      14,017   0,0       14,138   0,0       82 EVAV_cl_ListBox::OnSize(unsigned int,int,int) (vavlist.obj)
      13,982   0,0       13,986   0,0        1 _GAO_ModifierShadow_Create (mdfmodifier_sdw.obj)
      13,952   0,0      439,309   1,0     1601 EDI_cl_MainFrame::DefWindowProcA(unsigned int,unsigned int,long) (edimainframe.obj)
      13,817   0,0       13,817   0,0        1 _wglCreateContext@4 (opengl32.dll)
      13,691   0,0     1150,398   2,5        1 EDI_cl_MainFrame::b_CloseWorkspace(int) (edimainframe_desk.obj)
      13,393   0,0       26,301   0,1        1 _$E267 (diavector_dlg.obj)
      13,087   0,0       13,087   0,0    16984 _BIG_i_GetNextGrpType (biggroup.obj)
      13,073   0,0     3757,129   8,3    34690 EAI_cl_Compiler::BoolExpression(void) (aicompile.obj)
      12,933   0,0       13,087   0,0        8 _GEO_SKN_Load (geo_skin.obj)
      12,930   0,0       12,930   0,0    13300 _OBJ_b_TestIdentityFlag (event_interpolationkey.obj)
      12,910   0,0       12,910   0,0       11 EVAV_CEdit::EVAV_CEdit(void) (vavlist.obj)
      12,703   0,0       24,349   0,1        2 EMEN_cl_InMenu::OnCreate(struct tagCREATESTRUCTA *) (meninmenu.obj)
      12,474   0,0       12,474   0,0        1 _TEX_Compress24_Xo2 (texconvert.obj)
      12,449   0,0       37,236   0,1     2023 EAI_cl_Compiler::b_GetEngineObject(void) (aicompile_ref.obj)
      12,192   0,0       12,192   0,0        5 _IMP_pst_FindImportData (impbase.obj)
      12,125   0,0       12,125   0,0        1 _MAT_Init (matstruct.obj)
      12,120   0,0       12,120   0,0   168946 _EVE_Event_InterpolationKey_Resolve (event_interpolationkey.obj)
      11,952   0,0       11,952   0,0    35378 CList<class EDI_cl_Action *,class EDI_cl_Action *>::GetNext(struct __POSITION * &) (ediaction.obj)
      11,948   0,0       11,948   0,0    16526 EMEN_cl_InMenu::GetMessageMap(void) (meninmenu.obj)
      11,713   0,0      395,508   0,9       59 EDI_cl_BaseView::OnSize(unsigned int,int,int) (edibaseview.obj)
      11,595   0,0       11,595   0,0     5478 @TIM_ul_GetLowPartTimerInternalCounter@0 (aifunctions_grid.obj)
      11,547   0,0       11,547   0,0     1641 EDI_cl_MainFrame::OnToolBarCommandUI(unsigned int,class CCmdUI *) (edimainframe_act.obj)
      11,507   0,0       15,044   0,0        2 MUTEX_Create(void *,unsigned long) (mutex.obj)
      11,385   0,0       61,786   0,1        1 _$E292 (diafindfile_dlg.obj)
      11,368   0,0       25,693   0,1        1 LINK_RegisterAllStructs(void) (linkstruct_reg.obj)
      11,361   0,0       11,407   0,0        1 _PAG_Init (pagstruct.obj)
      11,331   0,0       11,811   0,0      243 EBRO_cl_Frame::b_OnActionValidate(unsigned long,int) (broframe_act.obj)
      11,254   0,0      426,192   0,9       30 EDI_cl_Splitter::RecalcLayout(void) (edisplitter.obj)
      11,025   0,0       11,052   0,0        1 _$E296 (broframe.obj)
      10,858   0,0       10,858   0,0        1 _$E303 (edimainframe.obj)
      10,759   0,0       10,763   0,0        1 _ANI_pst_CreateGameObjectAnim (aniinit.obj)
      10,756   0,0       10,798   0,0        1 _$E305 (broframe_extras.obj)
      10,726   0,0       10,726   0,0    36036 tdst_Parse_::tdst_Parse_(void) (aicompile.obj)
      10,496   0,0      162,439   0,4        1 _GDI_InitModule (gdinterface.obj)
      10,488   0,0       10,570   0,0      303 EAI_cl_Frame::b_CanClose(void) (aiframe.obj)
      10,432   0,0       10,711   0,0        1 ECOM_cl_Frame::OnCreate(struct tagCREATESTRUCTA *) (comframe.obj)
      10,420   0,0       18,915   0,0        3 _WOR_ul_World_LoadCallback (worload.obj)
      10,291   0,0       10,330   0,0        1 _SOFT_ZList_Init (softzlist.obj)
      10,045   0,0      102,889   0,2      409 EAI_cl_Compiler::Reset(int) (aicompile.obj)
       9,970   0,0        9,978   0,0        1 _GDI_Resolution_Init (gdiresolution.obj)
       9,953   0,0        9,953   0,0        2 EBRO_cl_TreeCtrl::EBRO_cl_TreeCtrl(void) (brotreectrl.obj)
       9,877   0,0       14,572   0,0        7 _OGL_Flip (oglinit.obj)
       9,757   0,0        9,757   0,0        1 _TEX_Manager_Init (texmanager.obj)
       9,721   0,0      294,851   0,6     2136 _BIG_ul_UpdateCreateFileOptim (bigmdfy_file.obj)
       9,677   0,0       20,540   0,0        1 _$E306 (edimainframe.obj)
       9,577   0,0        9,577   0,0    10072 _BIG_b_IsFileExtension (bigdefs.obj)
       9,548   0,0       18,235   0,0        1 _$E279 (edimainframe_dd.obj)
       9,474   0,0       35,981   0,1      151 EAI_cl_Frame::SaveAllInstances(void) (aiframe_comp.obj)
       9,433   0,0        9,438   0,0        3 EDIA_cl_MsgLinkDialog::EDIA_cl_MsgLinkDialog(char *,char *) (diamsglink_dlg.obj)
       9,273   0,0        9,306   0,0      151 EAI_cl_LeftFrame::SelectFromFile(void) (aileftframe.obj)
       9,220   0,0        9,220   0,0        7 _glClear@4 (opengl32.dll)
       9,170   0,0       12,691   0,0        3 EDIA_cl_LinkControlDialog::DoDataExchange(class CDataExchange *) (dialink_dlg.obj)
       9,153   0,0        9,153   0,0        7 _TEX_Expand24_YBy2 (texconvert.obj)
       9,113   0,0       19,929   0,0       36 EAI_cl_Compiler::EAI_cl_Compiler(void) (aicompile.obj)
       9,044   0,0       40,282   0,1        1 EMAT_cl_Frame::OnCreate(struct tagCREATESTRUCTA *) (matframe.obj)
       8,967   0,0        8,967   0,0      544 EVAV_cl_ViewItem::EVAV_cl_ViewItem(char *,enum EVAV_tde_VarsViewItemType_,void *,unsigned long,int,int,int,void (*)(void *,void *,void *,long),unsigned long,int,int,int,int,int) (vavlist.obj)
       8,879   0,0       13,260   0,0       16 EDI_cl_ActionList::ParseBuffer(char *) (ediaction.obj)
       8,851   0,0        9,829   0,0        1 EPRO_cl_Frame::CreateObject(void) (proframe.obj)
       8,837   0,0      485,816   1,1    24809 _BIG_ul_SearchFileExt (bigfat.obj)
       8,817   0,0       21,004   0,0        1 _TEX_File_Init (texfile.obj)
       8,754   0,0       28,867   0,1     1099 _LOA_DeleteAddress (loadefs.obj)
       8,741   0,0       34,626   0,1    36910 EAI_cl_Compiler::DoField(int) (aicompile_vars.obj)
       8,677   0,0        8,677   0,0        1 EDI_tdst_DragDrop_::EDI_tdst_DragDrop_(void) (f3dview_obj.obj)
       8,625   0,0      126,390   0,3       12 _BIG_ReadFatFile (bigfat.obj)
       8,458   0,0        8,458   0,0        1 ESON_cl_View::ESON_cl_View(class ESON_cl_Frame *) (sonview.obj)
       8,446   0,0        8,446   0,0    45247 EAI_cl_Compiler::CompatibleTypes(int,int) (aicompile.obj)
       8,340   0,0      557,393   1,2     2037 F3D_cl_View::DefWindowProcA(unsigned int,unsigned int,long) (f3dview.obj)
       8,273   0,0        8,546   0,0        1 EEVE_cl_Inside::CreateObject(void) (eveinside.obj)
       8,199   0,0        8,199   0,0       84 _COL_f_Shape_GetRadius (f3dview_zonebv.obj)
       8,194   0,0     5401,745  11,9     6017 EAI_cl_Compiler::BeginBlock(void) (aicompile.obj)
